REPOSITORY,ENTITY,DATASET,DECISION
StudentProfileRepository,StudentProfileEntity,CORE_EDUCATIONAL_DATASET,FREEZE
AssessmentDefinitionRepository,AssessmentDefinitionEntity,DATASET_KOLB_LONGITUDINAL,FREEZE
AssessmentResponseRepository,AssessmentResponseEntity,DATASET_RAW_ASSESSMENT_RESPONSES,AUDIT
KolbAssessmentResultRepository,KolbAssessmentResultEntity,DATASET_KOLB_LONGITUDINAL,FREEZE
FelderSilvermanAssessmentRepository,FelderSilvermanAssessmentResultEntity,DATASET_LEARNING_PREFERENCES,FREEZE
KuderAssessmentRepository,KuderAssessmentResultEntity,DATASET_VOCATIONAL_PROFILE,FREEZE
StudentFeatureRepository,StudentFeatureEntity,DATASET_FEATURE_STORE,AUDIT
AdaptiveLearningPlanRepository,AdaptiveLearningPlanEntity,DATASET_RECOMMENDATIONS,AUDIT
EducationalInterventionRepository,EducationalInterventionEntity,DATASET_INTERVENTIONS,MVP22
MlExperimentRepository,MlExperimentEntity,DATASET_EXPERIMENT_REGISTRY,AUDIT
InstrumentQuestionRepository,InstrumentQuestionEntity,DATASET_LEARNING_PREFERENCES,AUDIT
