VARIABLE,TYPE,TEMPORAL,LONGITUDINAL,PAPER,DATASET,DECISION
student_id,Identifier,YES,YES,Paper1,CORE_EDUCATIONAL_DATASET,FREEZE
age,Numeric,YES,YES,Paper1,CORE_EDUCATIONAL_DATASET,FREEZE
grade,Categorical,YES,YES,Paper1,CORE_EDUCATIONAL_DATASET,FREEZE
supportLevel,Categorical,YES,YES,Paper1,CORE_EDUCATIONAL_DATASET,FREEZE
learningProfile,Categorical,YES,YES,Paper1,CORE_EDUCATIONAL_DATASET,FREEZE
vocationalInterest,Categorical,YES,YES,Paper3,DATASET_VOCATIONAL_PROFILE,FREEZE
kolb_ce,Numeric,YES,YES,Paper2,DATASET_KOLB_LONGITUDINAL,FREEZE
kolb_ro,Numeric,YES,YES,Paper2,DATASET_KOLB_LONGITUDINAL,FREEZE
kolb_ac,Numeric,YES,YES,Paper2,DATASET_KOLB_LONGITUDINAL,FREEZE
kolb_ae,Numeric,YES,YES,Paper2,DATASET_KOLB_LONGITUDINAL,FREEZE
kolb_style,Categorical,YES,YES,Paper2,DATASET_KOLB_LONGITUDINAL,FREEZE
felder_active_reflective,Numeric,YES,YES,Paper3,DATASET_LEARNING_PREFERENCES,FREEZE
felder_sensing_intuitive,Numeric,YES,YES,Paper3,DATASET_LEARNING_PREFERENCES,FREEZE
felder_visual_verbal,Numeric,YES,YES,Paper3,DATASET_LEARNING_PREFERENCES,FREEZE
felder_sequential_global,Numeric,YES,YES,Paper3,DATASET_LEARNING_PREFERENCES,FREEZE
kuder_dominant_area,Categorical,YES,YES,Paper3,DATASET_VOCATIONAL_PROFILE,FREEZE
student_feature_vector,Vector,YES,YES,Paper4,DATASET_FEATURE_STORE,AUDIT
recommendation_type,Categorical,YES,YES,Paper5,DATASET_RECOMMENDATIONS,AUDIT
adaptive_pathway,Categorical,YES,YES,Paper5,DATASET_RECOMMENDATIONS,AUDIT
intervention_type,Categorical,YES,YES,Paper5,DATASET_INTERVENTIONS,MVP22
intervention_status,Categorical,YES,YES,Paper5,DATASET_INTERVENTIONS,MVP22
ml_algorithm,Categorical,YES,YES,Paper4,DATASET_EXPERIMENT_REGISTRY,AUDIT
ml_metric_auc,Numeric,YES,YES,Paper4,DATASET_EXPERIMENT_REGISTRY,AUDIT
governance_metric,Numeric,YES,YES,Paper6,DATASET_RESEARCH_EVIDENCE,AUDIT
multimodal_signal,Vector,YES,YES,Paper7,DATASET_MULTIMODAL,MVP22
