VARIABLE,FEATURE_ENGINEERING,DATASET,PAPER,STATUS
age,standardization,CORE_EDUCATIONAL_DATASET,Paper1,FREEZE
grade,ordinal_encoding,CORE_EDUCATIONAL_DATASET,Paper1,AUDIT
support_level,one_hot_encoding,CORE_EDUCATIONAL_DATASET,Paper4,AUDIT
kolb_ce,standardization,DATASET_KOLB_LONGITUDINAL,Paper2,FREEZE
kolb_ro,standardization,DATASET_KOLB_LONGITUDINAL,Paper2,FREEZE
kolb_ac,standardization,DATASET_KOLB_LONGITUDINAL,Paper2,FREEZE
kolb_ae,standardization,DATASET_KOLB_LONGITUDINAL,Paper2,FREEZE
learning_style,label_encoding,DATASET_KOLB_LONGITUDINAL,Paper5,AUDIT
felder_preferences,vectorization,DATASET_LEARNING_PREFERENCES,Paper3,AUDIT
kuder_interest,one_hot_encoding,DATASET_VOCATIONAL_PROFILE,Paper3,AUDIT
feature_vector,feature_store_versioning,DATASET_FEATURE_STORE,Paper4,AUDIT
recommendation_type,label_encoding,DATASET_RECOMMENDATIONS,Paper5,AUDIT
multimodal_signal,embedding_extraction,DATASET_MULTIMODAL,Paper7,MVP22
